interactionId,userId,recipeId,type,createdAt,rating,difficultyRating,successStatus,comment,source
1zCinNzNpSAE6sItzA5v,user_adi,recipe_masala_omelette,rating,2025-11-08T12:27:56.321915+00:00,3.0,,,,mobile
2JoVCeWZDOaSgVGCX9DV,user_taster_2,recipe_grilled_sandwich,rating,2025-10-25T22:58:56.321915+00:00,5.0,,,,web
361FDCfUxrBgV1lW0oJs,user_adi,recipe_choco_brownie,like,2025-11-11T00:46:56.321915+00:00,,,,,web
3YNjyE1uzIs9sxy6Paq2,user_taster_2,recipe_veg_maggi,rating,2025-10-25T23:39:56.321915+00:00,5.0,,,,web
3lox31p8eUz18ZGcUZin,user_taster_1,recipe_grilled_sandwich,cook_attempt,2025-11-19T13:27:56.321915+00:00,,2.0,partial,Turned out great!,mobile
4Jd78Gud8tqj4rZJA3dk,user_taster_2,recipe_smoothie,rating,2025-11-11T23:19:56.321915+00:00,4.0,,,,web
4n6GMiPCEbXSAh3D2ufT,user_adi,recipe_masala_omelette,cook_attempt,2025-11-03T14:32:56.321915+00:00,,5.0,partial,Turned out great!,web
5KjerU7ptlEK1u5QHGor,user_taster_1,recipe_veg_maggi,like,2025-11-17T04:32:56.321915+00:00,,,,,mobile
5MPL7kWPgQMbxpvxwxRR,user_chef_1,recipe_dal_tadka,like,2025-10-28T16:18:56.321915+00:00,,,,,mobile
5QfD8Hwqmz9VTgBD9rMY,user_adi,recipe_choco_brownie,like,2025-11-07T07:18:56.321915+00:00,,,,,mobile
5SjWAP1UAQWgzpUnk4wn,user_taster_1,recipe_choco_brownie,cook_attempt,2025-10-26T20:56:56.321915+00:00,,4.0,partial,Turned out great!,mobile
5d13U4NIzfrN0QJHssOp,user_chef_2,recipe_garlic_bread,view,2025-10-31T23:01:56.321915+00:00,,,,,web
5z0J71v7v2lu55UQjmGx,user_taster_1,recipe_fried_rice,cook_attempt,2025-11-19T19:32:56.321915+00:00,,2.0,partial,Nice and easy recipe.,web
65OqGVOjkQ2C1BONq9vZ,user_taster_2,recipe_white_sauce_pasta,like,2025-11-17T06:17:56.321915+00:00,,,,,web
68XzfFgnS4runotfMzFj,user_adi,recipe_fried_rice,like,2025-11-14T17:42:56.321915+00:00,,,,,web
6HPWBADw8qHR0kjBHVow,user_adi,recipe_veg_wrap,rating,2025-10-29T15:39:56.321915+00:00,3.0,,,,web
6ZUosEggxv2dVUwmYUmU,user_chef_1,recipe_smoothie,cook_attempt,2025-11-19T17:59:56.321915+00:00,,5.0,partial,A bit too spicy.,mobile
6qDWJBQUQQ0jRsqghmVU,user_taster_2,recipe_masala_omelette,cook_attempt,2025-10-23T00:24:56.321915+00:00,,4.0,failed,A bit too spicy.,mobile
6xDHvck9Q64Q2pkeWWkx,user_taster_1,recipe_veg_maggi,view,2025-11-06T05:08:56.321915+00:00,,,,,mobile
72gCzWiHvcXPgrLnkC1d,user_chef_2,recipe_grilled_sandwich,like,2025-10-23T06:43:56.321915+00:00,,,,,web
74AwYjwEcohhUCICGM2S,user_taster_1,recipe_fried_rice,view,2025-11-08T19:32:56.321915+00:00,,,,,web
7eSXGdireKH9lQEYVKoS,user_adi,recipe_smoothie,view,2025-11-07T15:44:56.321915+00:00,,,,,web
83nWjag4yX4YkY01mZwH,user_taster_2,recipe_salad_bowl,view,2025-11-07T21:49:56.321915+00:00,,,,,mobile
8EVhffEFBM8JU0cJgVxB,user_taster_2,recipe_veg_pulao,like,2025-11-14T09:43:56.321915+00:00,,,,,mobile
8PIUqt0FlxMYrPtvB6lR,user_adi,recipe_tomato_soup,like,2025-11-02T17:40:56.321915+00:00,,,,,web
8eA1RU73xXzLC2aWSNQB,user_taster_2,recipe_masala_omelette,like,2025-10-26T21:40:56.321915+00:00,,,,,mobile
8foOJiOtqIfcF7TMFfgB,user_taster_2,recipe_veg_pulao,view,2025-10-29T07:32:56.321915+00:00,,,,,mobile
8iX8hYtgFzHKyEyGaL4Q,user_chef_1,recipe_veg_maggi,rating,2025-11-10T20:10:56.321915+00:00,3.0,,,,mobile
8w1KxT6SICkOECTarPrT,user_chef_2,recipe_pancakes,view,2025-11-17T15:01:56.321915+00:00,,,,,mobile
